,"APM None
LTM None
DNS None",,,,,
K54308152,,,,,,
,"APM None
LTM None
DNS None",,,,,
K50642058,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable3,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable3,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K75133288,,,,,,
,"APM None
LTM None
DNS None",,,,,
K23180157,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.5,Apache Tomcat
K87895241,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,Medium,6.5,Apache Tomcat
K35033051,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Low,3.3,glibc library
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,8.0.0 - 8.1.0,None,Low,3.3,glibc library
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.1 - 6.1.0,None,,,
F5OS,1.x,1.1.0 - 1.1.2,None,Low,3.3,glibc library
Traffix SDC,5.x,5.1.0,None,Low,3.3,glibc library
K52494142,,,,,,
BIG-IP (SSL Orchestrator),16.x,16.0.0 - 16.1.0,None,Medium,5.4,SSL Orchestrator
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,Will not fix,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,None,Not applicable,,,
BIG-IP (all other modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0 - 8.1.0,None,Medium,5.4,BIG-IQ User Interface
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.1 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,Not applicable,Medium,5.4,Angular.js
K32412075,,,,,,
,"APM None
LTM None
DNS None",,,,,
K50133242,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.2",High,7.5,Bind
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,11.6.1 - 11.6.5,Will not fix,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,7.5,Bind
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K96223611,,,,,,
BIG-IP APM,16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.2",Medium,5.3,APM
 ,15.x,15.1.0 - 15.1.2,15.1.3,,,
 ,14.x,14.1.0 - 14.1.4,14.1.4.1,,,
 ,13.x,13.1.0 - 13.1.3,13.1.4,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,11.6.1 - 11.6.5,Will not fix,,,
BIG-IP (all other modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K75540265,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.2",High,6.5,BIND
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,11.6.1 - 11.6.5,Will not fix,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,6.5,BIND
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K11426315,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.2",High - Appliance Mode Only3,8.7,iControl REST
 ,15.x,15.1.0 - 15.1.2,15.1.3,,,
 ,14.x,14.1.0 - 14.1.4,14.1.4.2,,,
 ,13.x,13.1.0.8 - 13.1.3,13.1.4,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K74151369,,,,,,
BIG-IP APM,16.x,16.0.0 - 16.0.1,16.1.0,High,7.0,BIG-IP Edge Client for Windows
 ,15.x,15.1.0 - 15.1.3,15.1.3.13,,,
 ,14.x,14.1.0 - 14.1.4,None3,,,
 ,13.x,13.1.0 - 13.1.4,None3,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,11.6.1 - 11.6.5,Will not fix,,,
BIG-IP APM Clients,7.x,"7.2.1
			7.1.6 - 7.1.9","7.2.1.3
			7.1.9.9 Update 1",High,7.0,BIG-IP Edge Client for Windows
BIG-IP (all other modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K33757590,,,,,,
BIG-IP APM,16.x,16.0.0 - 16.0.1,16.1.0,High,7.0,BIG-IP Edge Client Windows Component Installer service
 ,15.x,15.1.0 - 15.1.3,15.1.3.13,,,
 ,14.x,14.1.0 - 14.1.4,None3,,,
 ,13.x,13.1.0 - 13.1.4,None3,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,11.6.1 - 11.6.5,Will not fix,,,
BIG-IP APM Clients,7.x,"7.2.1
			7.1.6 - 7.1.9","7.2.1.3
			7.1.9.9 Update 1",High,7.0,BIG-IP Edge Client Windows Component Installer service
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K08503505,,,,,,
,"APM None
LTM None
DNS None",,,,,
K94133434,,,,,,
,"APM None
LTM None
DNS None",,,,,
K45452200,,,,,,
,"APM None
LTM None
DNS None",,,,,
K71249196,,,,,,
,"APM None
LTM None
DNS None",,,,,
K41410307,,,,,,
Type of fix,Fixes introduced in,Related articles,,,,
Release,"16.1.0
			15.1.3
			14.1.4
			13.1.4",K2200: Most recent versions of F5 software,,,,
Point release/hotfix,16.0.1.1,K9502: BIG-IP hotfix and point release matrix,,,,
K91414704,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,Medium,5.9,Apache Cassandra
K36212405,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.1.0,None,Medium,4.4,glibc
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,11.6.1 - 11.6.5,Will not fix,,,
BIG-IQ Centralized Management,8.x,8.0.0 - 8.1.0,None,Medium,4.4,glibc
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.1 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,Medium,5.5,glibc
K08641512,,,,,,
,"APM None
LTM None
DNS None",,,,,
K75885190,,,,,,
,"APM None
LTM None
DNS None",,,,,
K33820305,,,,,,
,"APM None
LTM None
DNS None",,,,,
K89941125,,,,,,
,"APM None
LTM None
DNS None",,,,,
K13815051,,,,,,
,"APM None
LTM None
DNS None",,,,,
K68146245,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,16.1.0,High,7.5,iRules LX (Node.js)
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,None,Not Applicable,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.1.0,None,Medium,5.5,iApps LX (Node.js)
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,Will not fix,,,
 ,11.x,None,Not Applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0 - 8.1.0,None,High,7.5,Node.js
 ,7.x,7.1.0,None,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K07944249,,,,,,
BIG-IP APM,16.x,16.0.0 - 16.0.1,"16.1.02, 4
			16.0.1.1 *,2,4",Medium,6.1,BIG-IP APM browser-based VPN
 ,15.x,15.1.0 - 15.1.2,"15.1.2.1 2,3",,,
 ,14.x,14.1.0 - 14.1.3,"14.1.4 *,2,4",,,
 ,13.x,13.1.0 - 13.1.3,"13.1.3.6 2,4",,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
APM Clients,7.x,"7.2.1
			7.1.9
			7.1.5 - 7.1.8","7.2.1.15
			7.1.9.85
			7.1.8.55",Medium,6.1,BIG-IP APM browser-based VPN
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K71891773,,,,,,
BIG-IP (Advanced WAF and ASM),16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",Critical,9.0,ASM virtual server
 ,15.x,15.1.0 - 15.1.2,15.1.2.1,,,
 ,14.x,14.1.0 - 14.1.3,14.1.4*,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3**,,,
 ,11.x,11.6.1 - 11.6.5,11.6.5.3,,,
BIG-IP (All other modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K52510511,,,,,,
"BIG-IP (Advanced WAF, ASM)",16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1",Medium,4.3,REST API
 ,15.x,15.1.0 - 15.1.2,15.1.3,,,
 ,14.x,14.1.0 - 14.1.3,14.1.4,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IP (all other modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K23203045,,,,,,
BIG-IP (Advanced WAF and ASM),16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",High,8.0,TMUI/Configuration utility
 ,15.x,15.1.0 - 15.1.2,15.1.2.1,,,
 ,14.x,14.1.0 - 14.1.3,14.1.4*,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3**,,,
 ,11.x,11.6.1 - 11.6.5,11.6.5.3,,,
BIG-IP (All other modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,Not vulnerable,None,None
 ,14.x,None,Not applicable,Not vulnerable,None,None
 ,13.x,None,Not applicable,Not vulnerable,None,None
 ,12.x,None,Not applicable,Not vulnerable,None,None
 ,11.x,None,Not applicable,Not vulnerable,None,None
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K56142644,,,,,,
APM Clients,7.2.x,7.2.1,7.2.1.1,High,7.8,Client Troubleshooting Utility on Windows
 ,7.1.x,"7.1.9 - 7.1.9.7
			7.1.5 - 7.1.8","7.1.9.8
			7.1.8.5",,,
BIG-IP (APM),16.x,16.0.0 - 16.0.12,"16.1.0
			16.0.1.1*",High,7.8,Client Troubleshooting Utility on Windows
 ,15.x,15.1.0 - 15.1.22,None,,,
 ,14.x,14.1.0 - 14.1.32,14.1.4*,,,
 ,13.x,13.1.0 - 13.1.32,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,Will not fix,,,
 ,11.x,11.6.1 - 11.6.5,Will not fix,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K29282483,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1",High,7.5,Virtual servers configured to use the HTTP/2 profile
 ,15.x,15.1.0 - 15.1.2,15.1.3,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K90603426,,,,,,
BIG-IP (ASM),16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1",High,7.5,bd process
 ,15.x,15.1.0 - 15.1.1,15.1.2,,,
 ,14.x,14.1.0 - 14.1.3,14.1.3.1,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.5,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3,,,
 ,11.x,None,Not applicable,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K18570111,,,,,,
BIG-IP APM,16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",Medium,5.9,VPN tunnel
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
 ,5.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K32049501,,,,,,
"BIG-IP (Advanced WAF, ASM)",16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",High,7.5,BIG-IP ASM DoS Profile properties page
 ,15.x,15.1.0 - 15.1.1,15.1.2,,,
 ,14.x,14.1.0 - 14.1.3,14.1.3.1*,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3**,,,
 ,11.x,None,Not applicable,,,
"BIG-IP (LTM, AAM, AFM, Analytics, APM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K55237223,,,,,,
"BIG-IP (Advanced WAF, ASM)",16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",High,7.5,bd process
 ,15.x,15.0.0 - 15.1.1,15.1.2,,,
 ,14.x,14.1.0 - 14.1.3,14.1.3.1*,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3**,,,
 ,11.x,None,Not applicable,,,
