,"APM None
"BIG-IP (LTM, AAM, AFM, Analytics, APM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K88230177,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",Medium,5.9,TCP Profile
 ,15.x,15.1.0 - 15.1.1,15.1.2,,,
 ,14.x,14.1.0 - 14.1.3,14.1.3.1*,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3**,,,
 ,11.x,11.6.1 - 11.6.5,11.6.5.3,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K31025212,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",Medium,5.9,TCP profile
 ,15.x,15.1.0 - 15.1.1,15.1.2,,,
 ,14.x,14.1.0 - 14.1.3,14.1.3.1*,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3**,,,
 ,11.x,11.6.1 - 11.6.5,11.6.5.3,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K43470422,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1","Medium

			--

			High - Appliance Mode Only3",6.0,System support functions
 ,15.x,15.0.0 - 15.1.2,15.1.3,,,
 ,14.x,14.1.0 - 14.1.3,14.1.4,,,
 ,13.x,13.1.0 - 13.1.3,13.1.4,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
 ,5.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K04234247,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",Critical,9.0,TMM
 ,15.x,15.1.0 - 15.1.2,15.1.2.1,,,
 ,14.x,14.1.0 - 14.1.3,14.1.4*,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3**,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K56715231,,,,,,
"BIG-IP (Advanced WAF, ASM)",16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1*",Medium,4.3,BIG-IP ASM file transfer worker
 ,15.x,15.0.0 - 15.1.0,15.1.2.1,,,
 ,14.x,14.1.0 - 14.1.2,14.1.4*,,,
 ,13.x,13.1.0 - 13.1.3,13.1.3.6,,,
 ,12.x,12.1.0 - 12.1.5,12.1.5.3**,,,
 ,11.x,11.6.1 - 11.6.5,11.6.5.3,,,
"BIG-IP (LTM, AAM, AFM, Analytics, APM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K06440657,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,"16.1.0
			16.0.1.1",Medium,5.9,TMM
 ,15.x,15.1.0 - 15.1.2,15.1.3,,,
 ,14.x,14.1.0 - 14.1.3,14.1.4,,,
 ,13.x,13.1.0 - 13.1.3,13.1.4,,,
 ,12.x,12.1.0 - 12.1.5,12.1.6,,,
 ,11.x,11.6.1 - 11.6.5,11.6.5.3,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K10751325,,,,,,
,"APM None
LTM None
DNS None",,,,,
K65213626,,,,,,
,"APM None
LTM None
DNS None",,,,,
K25893729,,,,,,
,"APM None
LTM None
DNS None",,,,,
K96003129,,,,,,
,"APM None
LTM None
DNS None",,,,,
K32562936,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,"8.1.0
			8.0.0.1",Medium,6.5,Configuration utility
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K06024431,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,8.1.0,High,7.5,Grafana
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K00843201,,,,,,
,"APM None
LTM None
DNS None",,,,,
K94504224,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,7.5,Configuration utility
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.1 - 6.1.0,None,,,
F5OS,1.x,1.1.0 - 1.1.2,None,High,7.5,LCD web server
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K63597327,,,,,,
,"APM None
LTM None
DNS None",,,,,
K38453823,,,,,,
,"APM None
LTM None
DNS None",,,,,
K72118410,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,High,8.1,"Nettle cryptographic library
			Unbound DNS server
			DNS Cache"
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K33101555,,,,,,
,"APM None
LTM None
DNS None",,,,,
K02151228,,,,,,
,"APM None
LTM None
DNS None",,,,,
K46604804,,,,,,
,"APM None
LTM None
DNS None",,,,,
K54635192,,,,,,
,"APM None
LTM None
DNS None",,,,,
K14102355,,,,,,
,"APM None
LTM None
DNS None",,,,,
K67501282,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium3,4.4,Python tarfile library
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium3,4.4,None
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.1 - 6.1.0,None,,,
F5OS,1.x,1.1.0 - 1.1.2,None,Medium3,4.4,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K78284681,,,,,,
,"APM None
LTM None
DNS None",,,,,
K03251240,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable3,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
NGINX Plus,N/A,R13 - R24,"R24 P1
			R23 P1",Low,3.7,NGINX internal resolver
NGINX Open Source,N/A,0.6.18 - 1.20.0,"1.21.0
			1.20.1",Low,3.7,NGINX internal resolver
NGINX Ingress Controller,N/A,Versions using NGINX Plus: 1.0.0 - 1.11.1,1.11.2,Low,3.7,NGINX internal resolver
 ,Versions using NGINX Open Source: 1.0.0 - 1.11.2,1.11.3,,,,
K12331123,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
NGINX Controller,3.x,3.0.0 - 3.6.0,3.7.0,Low,3.3,NGINX Controller API
K36926027,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
NGINX Controller,3.x,3.0.0 - 3.9.0,3.10.0,Medium,5.7,NGINX Controller API
K45263486,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
NGINX Controller,3.x,3.0.0 - 3.14.0,3.15.0,High,7.8,NGINX Controller support package
 ,2.x,2.0.0 - 2.9.0,Will not fix,,,
K04884013,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable3,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable3,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K19443402,,,,,,
APM Clients,7.x,"7.2.1
			7.1.6 - 7.1.9","7.2.1.2
			7.1.9.9",Medium,4.8,BIG-IP Edge Client
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,4.8,Management port (CRL checking)
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,4.8,iRules LX
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,4.8,iAppsLX
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,7.0.0 - 7.1.0,None,Medium,4.8,Management Port (CRL checking)
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,1.0.0,None,Medium,4.8,HostOS and all containers which use OpenSSL
Traffix SDC,5.x,5.1.0,None,Medium,5.9,OpenSSL
K42910051,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,Low,3.3,Linux kernel
K52525232,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.0,gdk-pixbuf2
K36984830,,,,,,
,"APM None
LTM None
DNS None",,,,,
K10429441,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,8.0.0,High,8.6,BIG-IQ HA
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K34074377,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO )",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,8.0.0,High,7.5,BIG-IQ DCD quorum member
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K16352404,,,,,,
"BIG-IP (LTM, AAM, AFM, Analytics, APM, ASM, DNS, FPS, GTM, Link Controller, PEM)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,8.0.0,High,8.2,BIG-IQ high availability
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K13155201,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.5,Linux kernel
K02186513,,,,,,
,"APM None
LTM None
DNS None",,,,,
K47306214,,,,,,
,"APM None
LTM None
DNS None",,,,,
K16213320,,,,,,
,"APM None
LTM None
DNS None",,,,,
K96639388,,,,,,
Type of fix,Fixes introduced in,Related articles,,,,
Release,None,None,,,,
Point release/hotfix,None,None,,,,
APM Clients,"7.2.1.2
			7.1.9.9",K52547540: Updating BIG-IP Edge Client for the BIG-IP APM system,,,,
K03544414,,,,,,
,"APM None
LTM None
DNS None",,,,,
K44318398,,,,,,
,"APM None
LTM None
DNS None",,,,,
K33846344,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable3,None,libcroco
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K01074825,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium,5.3,iApps (Qt package)
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,5.3,iApps (Qt package)
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K11542555,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.1.0,None,High,6.8,NSS
Traffix SDC,5.x,5.1.0,None,High,6.8,NSS
K13290208,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.1.0,None,Medium,4.4,NSS
Traffix SDC,5.x,5.1.0,None,Medium,4.4,NSS
K61267093,,,,,,
