,"APM None
,"APM None
LTM None
DNS None",,,,,
K13351036,,,,,,
,"APM None
LTM None
DNS None",,,,,
K14756743,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.1.0,None,Medium,6.5,D-Bus
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,6.5,D-Bus
 ,7.x,7.1.0,None,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K16729408,,,,,,
,"APM None
LTM None
DNS None",,,,,
K87235248,,,,,,
,"APM None
LTM None
DNS None",,,,,
K26555255,,,,,,
,"APM None
LTM None
DNS None",,,,,
K58523450,,,,,,
,"APM None
LTM None
DNS None",,,,,
K42745412,,,,,,
,"APM None
LTM None
DNS None",,,,,
K93951507,,,,,,
,"APM None
LTM None
DNS None",,,,,
K25521404,,,,,,
,"APM None
LTM None
DNS None",,,,,
K65234135,,,,,,
,"APM None
LTM None
DNS None",,,,,
K52171694,,,,,,
BIG-IP (All modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0 - 1.1.0,None,Medium,4.0,dnsmasq
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K98221124,,,,,,
,"APM None
LTM None
DNS None",,,,,
K02931614,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable2,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable2,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K13591074,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0 - 1.1.0,None,Low,3.7,OpenSSL
Traffix SDC,5.x,5.1.0,None,Low,3.7,OpenSSL
K61903372,,,,,,
,"APM None
LTM None
DNS None",,,,,
K95453343,,,,,,
,"APM None
LTM None
DNS None",,,,,
K62103028,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0 - 1.1.0,None,Low,3.4,Intel ethernet controller firmware
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K85738358,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0 - 1.1.0,None,Medium,6.0,Intel Ethernet Controller firmware
Traffix SDC,5.x,None,Not applicable,Non vulnerable,None,None
K91610944,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium,6.7,Management interface
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K37283878,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium,5.1,Management interface
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K31445234,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Medium,5.2,Management Interface
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K83504933,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.0.1,None,Low,3.8,Management interface
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K44482551,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,High,7.5,OpenSSL2
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,"14.1.2 - 14.1.4
			14.1.0.3 - 14.1.0.6",None,,,
 ,13.x,13.1.1 - 13.1.3,None,,,
 ,12.x,12.1.2 HF1 - 12.1.5,None,,,
 ,11.x,None,Not vulnerable,,,
APM clients,7.x,None,Not vulnerable,None,None,None
BIG-IP (iRules LX),16.x,16.0.0 - 16.0.1,None,High,7.5,OpenSSL2
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,"14.1.2 - 14.1.4
			14.1.0.3 - 14.1.0.6",None,,,
 ,13.x,13.1.1 - 13.1.3,None,,,
 ,12.x,12.1.2 HF1 - 12.1.5,None,,,
 ,11.x,None,Not vulnerable,,,
BIG-IP (iAppsLX),16.x,16.0.0 - 16.0.1,None,High,7.5,OpenSSL2
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,"14.1.2 - 14.1.4
			14.1.0.3 - 14.1.0.6",None,,,
 ,13.x,13.1.1 - 13.1.3,None,,,
 ,12.x,12.1.2 HF1 - 12.1.5,None,,,
 ,11.x,None,Not vulnerable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,7.5,OpenSSL2
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,1.0.0 - 1.1.0,None,High,7.5,OpenSSL
Traffix SDC,5.x,None,Not applicable,None,None,None
K24624116,,,,,,
,"APM None
LTM None
DNS None",,,,,
K48187630,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.5,Apache Tomcat
K00174195,,,,,,
BIG-IP (all modules),16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.0,Apache Tomcat
K73648110,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,High,7.5,glibc
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K44945790,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.1.0,None,Medium,4.8,glibc
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,4.8,glibc
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,1.0.0,None,Medium,4.8,glibc
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K68251873,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,5.5,None
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,5.5,None
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K67830124,,,,,,
,"APM None
LTM None
DNS None",,,,,
K59333944,,,,,,
BIG-IP (all modules),16.x,16.0.0 - 16.1.0,None,High,7.5,glibc
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,12.1.0 - 12.1.6,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,7.5,glibc
 ,7.x,7.0.0 - 7.1.0,None,,,
 ,6.x,6.0.0 - 6.1.0,None,,,
F5OS,1.x,1.0.0,None,High,7.5,glibc
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K27238230,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,5.3,Linux kernel
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,5.3,Linux kernel
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0,None,Medium,5.3,Linux kernel
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K32380005,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Low,3.1,"curl/libcurl (Command Line Interface, EAV Monitors, iRules)"
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Low,3.1,curl/libcurl (Command Line Interface)
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0,None,Low,3.1,"curl/libcurl (Command Line Interface, confd)"
Traffix SDC,5.x,5.1.0,None,Low,3.1,curl/libcurl
K63525058,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,6.5,"curl/libcurl (Command Line Interface, EAV Monitors, iRules)"
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,Medium,6.5,curl/libcurl (Command Line Interface)
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0,None,Medium,6.5,"curl/libcurl (Command Line Interface, confd)"
Traffix SDC,5.x,5.1.0,None,Medium,6.5,curl/libcurl
K61186963,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,High,7.4,"curl/libcurl (Command Line Interface, EAV Monitors, iRules)"
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,8.0.0,None,High,7.4,curl/libcurl (Command Line Interface)
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0,None,High,7.4,"curl/libcurl (Command Line Interface, confd)"
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K15402727,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable1,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,8.x,None,Not applicable,Not vulnerable1,None,None
 ,7.x,None,Not applicable,,,
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,None,Not applicable,Not vulnerable1,None,None
K42355373,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,5.1.0,None,High,7.1,Linux kernel/NFS
K04553557,,,,,,
,"APM None
LTM None
DNS None",,,,,
K24920320,,,,,,
,"APM None
LTM None
DNS None",,,,,
K12183968,,,,,,
,"APM None
LTM None
DNS None",,,,,
K20031768,,,,,,
,"APM None
LTM None
DNS None",,,,,
K30857274,,,,,,
,"APM None
LTM None
DNS None",,,,,
K30340506,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.0.1,None,Medium,5.5,Linux kernel
 ,15.x,15.1.0 - 15.1.2,None,,,
 ,14.x,14.1.0 - 14.1.3,None,,,
 ,13.x,13.1.0 - 13.1.3,None,,,
 ,12.x,12.1.0 - 12.1.5,None,,,
 ,11.x,11.6.1 - 11.6.5,None,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K62532228,,,,,,
,"APM None
LTM None
DNS None",,,,,
K00498403,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable2,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable2,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable2,None,None
Traffix SDC,5.x,5.1.0,None,High,7.8,sudo (bash)
K86488846,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,16.0.0 - 16.1.0,None,Medium,6.2,Linux kernel
 ,15.x,15.1.0 - 15.1.3,None,,,
 ,14.x,14.1.0 - 14.1.4,None,,,
 ,13.x,13.1.0 - 13.1.4,None,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,None,Not applicable,Not vulnerable,None,None
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K84900646,,,,,,
,"APM None
LTM None
DNS None",,,,,
K22572754,,,,,,
,"APM None
LTM None
DNS None",,,,,
K18684657,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
F5OS,1.x,1.0.0,None,Medium,6.7,Intel Ethernet adapter
Traffix SDC,5.x,None,Not applicable,Not vulnerable,None,None
K28563873,,,,,,
,"APM None
LTM None
DNS None",,,,,
K16346064,,,,,,
,"APM None
LTM None
DNS None",,,,,
K00866128,,,,,,
,"APM None
LTM None
DNS None",,,,,
K01051400,,,,,,
,"APM None
LTM None
DNS None",,,,,
K65078159,,,,,,
,"APM None
LTM None
DNS None",,,,,
K44834280,,,,,,
"BIG-IP (LTM, AAM, Advanced WAF, AFM, Analytics, APM, ASM, DDHD, DNS, FPS, GTM, Link Controller, PEM, SSLO)",16.x,None,Not applicable,Not vulnerable,None,None
 ,15.x,None,Not applicable,,,
 ,14.x,None,Not applicable,,,
 ,13.x,None,Not applicable,,,
 ,12.x,None,Not applicable,,,
 ,11.x,None,Not applicable,,,
BIG-IQ Centralized Management,7.x,None,Not applicable,Not vulnerable,None,None
 ,6.x,None,Not applicable,,,
Traffix SDC,5.x,5.1.0,5.1.0 CF19,High,7.8,Linux Kernel
K02825271,,,,,,
,"APM None
LTM None
DNS None",,,,,
K85113405,,,,,,
,"APM None
LTM None
DNS None",,,,,
K48641455,,,,,,
,"APM None
LTM None
DNS None",,,,,
K53632470,,,,,,
